timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-07T19:34:43,loguru_fixed_messages_console_info_size64_nmsg100000_rep4,a1f74381-960d-4e57-9d6a-5eb62a2d6a5f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.657683049998013,7.056007636327744e-06,1.514917945378605e-06,4.615829255812501,0.0,10.0,4.7077371297756655e-06,0.0,1.014701578880906e-05,1.4854752918584723e-05,0.0,,,,,,Linux-6.17.0-19-generic-x86_64-with-glibc2.39,3.12.3,3.2.5,12,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,1,1 x NVIDIA GeForce GTX 1050 Ti,,,15.491153717041016,machine,0.0,0,15.0,2.3245468139648438,N,1.0,0.0
